,memory,diff_memory
48,65208832,8087040
49,64076800,6986752
50,64636416,7560704
51,72969728,15886336
52,65891840,8700928
53,74083328,16985600
54,66533888,9329152
55,68668416,11561984
56,67464704,10330624
57,68270592,11151872
58,69481984,12353536
59,70943744,13798912
60,66266112,9103872
61,70750208,13646336
62,69967360,12805632
63,69553152,12403200
64,70156288,13011456
65,67355136,10202112
66,68777984,11660288
67,70682624,13548032
68,71967744,14806016
69,69920768,12743680
70,70060032,12909056
71,67526656,10374144
72,74664448,17545216
73,68352000,11141120
74,71759360,14629888
75,72662528,15490048
76,69242368,12054528
77,73506304,16366080
78,74160128,16964096
79,73410560,16204288
80,68660736,11466752
81,68864000,11730944
82,67596800,10460672
83,71150080,14029312
84,77896192,20729856
85,77625344,20380672
86,78445568,21209600
87,75953152,18692608
88,77630464,20405248
89,75772416,18536448
90,82623488,25399808
91,73242624,15927296
92,75700736,18510848
93,77758464,20536320
94,78037504,20796928
95,77947392,20698112
96,77799424,20553216
97,75020800,17777152
98,79339008,22123008
99,74218496,16946176
100,100940288,43734016
101,102021120,44447232
102,96425472,38843904
103,104691712,47187456
104,92763648,35123712
105,86653440,29202944
106,81158656,23795200
107,75551232,18269696
108,77997056,20775424
109,98654208,41407488
110,82670592,25128960
111,96461312,39147008
112,98691072,41183232
113,88928768,31381504
114,83236352,25843712
115,74338816,17015808
116,81434624,24229376
117,90508288,33218560
118,88508416,31085568
119,92636160,35255808
120,90753024,33306624
121,96559104,39134720
122,81581568,24071168
123,92338688,35045888
124,105221632,47785984
125,92441088,34798592
126,96379904,38940160
127,106796032,49295872
128,90683904,33004544
129,93174784,35749888
130,91149824,33686528
131,96878080,39439872
132,96389632,38864896
133,92571648,35068928
134,93232128,35788800
135,97987584,40521728
136,86658560,29118464
137,106515456,49144320
138,92432896,34781184
139,90925568,33485312
140,97905152,40475648
141,94332928,36794880
142,89069056,31583232
143,97335296,39936512
144,91248640,33722368
145,96872960,39435776
146,90362368,32842752
147,97391616,39967232
148,92293120,34771456
149,77870080,20433408
150,104019968,46775296
151,104390144,46770688
152,94722560,37087744
153,94389248,36906496
154,96049664,38573056
155,92273152,34783744
156,96257536,38823424
157,80020480,22523392
158,83116032,25835520
